Date,actual,pred_cnn,pred_hybrid,pred_lstm
2023-08-24,4479.29931640625,4356.1133,4555.238,4175.107
2023-08-25,4434.70166015625,4448.313,4317.7134,4340.083
2023-08-28,4450.5673828125,4430.475,4312.992,4339.3286
2023-08-29,4512.5791015625,4430.999,4310.988,4340.1523
2023-08-30,4522.6884765625,4455.26,4316.252,4340.674
2023-08-31,4463.482421875,4462.869,4321.4185,4342.8467
2023-09-01,4516.35205078125,4216.7544,4210.053,4197.5747
2023-09-04,4486.07177734375,4219.1133,4212.9746,4198.48
2023-09-05,4548.421875,4215.191,4212.716,4199.347
2023-09-06,4531.20166015625,4218.648,4216.72,4200.47
2023-09-07,4563.513671875,4226.4883,4218.706,4201.25
2023-09-08,4604.48388671875,4504.167,4262.288,4253.0776
2023-09-11,4649.80712890625,4525.466,4269.5522,4257.332
2023-09-12,4663.544921875,4536.067,4278.641,4262.0703
2023-09-13,4651.6455078125,4544.1,4286.6636,4265.8125
2023-09-14,4686.666015625,4547.273,4292.624,4269.7617
2023-09-15,4963.3486328125,4111.904,4275.6846,4421.346
2023-09-18,5007.99462890625,4069.0874,4302.7427,4438.4565
2023-09-20,5014.08935546875,4083.6995,4316.387,4461.957
2023-09-21,4919.5244140625,4098.157,4327.07,4485.047
2023-09-22,4838.11572265625,4143.9688,4330.2354,4507.1206
2023-09-25,4842.37255859375,4337.571,4450.241,4472.4487
2023-09-26,4904.0458984375,4333.526,4450.375,4484.101
2023-09-27,4868.9765625,4321.0825,4454.9526,4493.7925
2023-09-28,4843.4853515625,4331.789,4455.4707,4502.247
2023-09-29,4898.724609375,4333.7515,4453.9136,4510.0728
2023-10-03,4853.01416015625,4322.6885,4398.164,4373.8594
2023-10-04,4758.35205078125,4330.622,4394.8755,4371.7217
2023-10-05,4847.78955078125,4332.0884,4387.7305,4368.0645
2023-10-06,4851.224609375,4321.304,4385.2305,4364.511
2023-10-09,4844.16162109375,4319.544,4384.1206,4362.8545
2023-10-10,4873.3779296875,4800.623,4685.7812,4460.1895
2023-10-11,4899.40185546875,4795.1074,4690.548,4460.3325
2023-10-12,4940.2265625,4814.6606,4697.7773,4459.0356
2023-10-13,4887.79248046875,4815.26,4710.2607,4459.8965
2023-10-16,4911.30126953125,4830.298,4710.353,4461.647
2023-10-17,4973.748046875,4645.904,4394.291,4717.5254
2023-10-18,4969.97509765625,4653.585,4398.3467,4722.858
2023-10-19,5303.97705078125,4670.2617,4403.01,4733.648
2023-10-20,5310.45849609375,4668.609,4413.9995,4747.2104
2023-10-23,5229.2919921875,4742.5205,4429.469,4764.6553
2023-10-25,5173.0849609375,4564.183,4497.2085,4694.103
2023-10-26,5088.00048828125,4515.7407,4501.1035,4710.1206
2023-10-27,5198.4794921875,4533.639,4497.9062,4722.83
2023-10-30,5135.93603515625,4572.8257,4504.381,4733.627
2023-10-31,5140.91796875,4581.099,4504.068,4744.899
2023-11-01,5170.23095703125,4605.6357,4703.461,5243.273
2023-11-02,5145.12646484375,4590.881,4706.7227,5233.149
2023-11-03,5194.02978515625,4576.2007,4703.862,5221.0337
2023-11-06,5230.69482421875,4567.7144,4705.1455,5228.072
2023-11-07,5242.44873046875,4576.66,4709.2153,5244.1484
2023-11-08,5221.74658203125,4189.075,4714.595,4415.3555
2023-11-09,5242.35205078125,4191.5435,4717.1924,4416.173
2023-11-10,5216.376953125,4191.1865,4721.599,4417.9067
2023-11-13,5248.44677734375,4192.018,4722.7036,4418.4946
2023-11-15,5356.314453125,4185.3633,4726.099,4419.748
2023-11-16,5370.05126953125,5125.346,4833.112,5364.5957
2023-11-17,5448.025390625,5158.345,4843.119,5391.132
2023-11-20,5466.06787109375,5173.7837,4859.518,5426.92
2023-11-21,5500.7021484375,5204.8335,4871.517,5464.846
2023-11-22,5564.1640625,5216.6953,4884.0776,5503.5176
2023-11-23,5732.205078125,5445.9897,4719.328,4859.0347
2023-11-24,5737.0908203125,5556.8037,4736.809,4870.514
2023-11-28,5802.72998046875,5614.5596,4753.0063,4882.364
2023-11-29,5872.19091796875,5667.4175,4769.1157,4895.936
2023-11-30,5892.11962890625,5716.6245,4784.3447,4909.3735
2023-12-01,5849.0693359375,5177.308,4978.597,5976.922
2023-12-04,5999.64892578125,5208.6143,4988.7344,6025.975
2023-12-05,5940.0556640625,5233.0083,4997.9795,6073.8755
2023-12-06,5872.19091796875,5266.611,5007.844,6108.76
2023-12-07,5895.0703125,5268.2197,5013.496,6127.4814
2023-12-08,5877.75390625,5268.4517,6024.6606,4978.686
2023-12-11,5938.41064453125,5281.615,6022.503,4982.1226
2023-12-12,6050.43798828125,5260.084,6035.7993,4985.577
2023-12-13,6110.32177734375,5282.8013,6070.206,4988.312
2023-12-14,6128.4609375,5320.7544,6105.5757,4990.4824
2023-12-15,6070.75390625,5392.301,4969.2656,4722.196
2023-12-18,6255.0478515625,5411.9067,4971.1616,4725.023
2023-12-19,6209.869140625,5405.701,4980.8613,4727.6836
2023-12-20,6157.09619140625,5469.8887,4985.115,4730.9355
2023-12-21,6042.84423828125,5506.5254,4987.364,4734.4834
2023-12-22,6164.4970703125,5702.4253,5219.704,6188.6807
2023-12-26,6253.9345703125,5718.7485,5227.73,6196.0083
2023-12-27,6491.0498046875,5735.009,5236.3813,6206.759
2023-12-28,6484.90625,5779.1,5256.741,6231.24
2023-12-29,6575.79541015625,5822.6787,5266.986,6255.9443
2024-01-01,6482.7783203125,6413.711,5263.92,5152.5474
2024-01-02,6447.90234375,6473.145,5271.633,5160.9985
2024-01-03,6758.8798828125,6518.3867,5276.45,5166.134
2024-01-04,6696.62646484375,6551.136,5292.674,5175.403
2024-01-05,6751.14013671875,6656.6177,5302.267,5185.0273
2024-01-08,6756.31591796875,5235.939,5366.6465,5969.83
2024-01-09,6862.7802734375,5267.7744,5376.888,5993.2173
2024-01-10,6823.93896484375,5286.4424,5387.9097,6014.3286
2024-01-11,7061.0537109375,5284.864,5393.4272,6026.883
2024-01-12,7064.052734375,5317.722,5407.8145,6043.172
2024-01-15,7064.052734375,4880.0254,5811.221,6362.7
2024-01-16,7056.3134765625,4890.2246,5820.9883,6381.6997
2024-01-17,6932.4833984375,4892.723,5829.4004,6403.442
2024-01-18,6852.81640625,4897.7183,5832.4253,6411.781
2024-01-19,6904.04052734375,4903.588,5834.809,6422.5522
2024-01-23,6864.71533203125,6746.849,6259.1895,7088.7456
2024-01-24,6977.85546875,6747.7896,6256.2856,7081.6387
2024-01-25,7349.97314453125,6772.663,6262.0303,7076.699
2024-01-29,7302.85986328125,6848.1685,6287.4194,7095.227
2024-01-30,7319.88671875,6906.833,6296.8413,7121.1963
2024-01-31,7417.74072265625,5767.6406,6345.866,6612.0967
2024-02-01,7406.32568359375,5804.6226,6368.27,6617.64
2024-02-02,7486.08935546875,5822.1426,6384.13,6624.2124
2024-02-05,7408.744140625,5851.919,6406.0737,6637.505
2024-02-06,7468.869140625,5884.7964,6415.6636,6652.062
2024-02-07,7450.97216796875,5359.4966,7323.3306,6286.4307
2024-02-08,7504.51904296875,5386.209,7339.0454,6302.9053
2024-02-09,7531.2197265625,5392.8247,7355.7983,6316.0103
2024-02-12,7574.85009765625,5397.203,7370.265,6319.658
2024-02-13,7659.451171875,5404.3423,7388.2046,6325.2007
2024-02-14,7819.94580078125,7762.6953,5670.9233,7487.281
2024-02-15,7858.400390625,7823.5083,5681.826,7513.099
2024-02-16,8053.81982421875,7872.5522,5691.1167,7543.859
2024-02-19,8232.4541015625,7956.3804,5705.823,7582.5967
2024-02-20,8024.9423828125,8071.625,5722.948,7633.711
2024-02-21,7964.04296875,8153.6924,5784.0537,8120.51
2024-02-22,8221.5703125,8192.288,5787.6963,8145.044
2024-02-23,8162.07470703125,8310.231,5814.6597,8170.125
2024-02-26,8172.76416015625,8347.1455,5821.907,8194.386
2024-02-27,8187.75927734375,8409.336,5830.419,8217.201
2024-02-28,7921.86376953125,7256.3657,7697.3745,8182.7964
2024-02-29,7651.6630859375,7284.3145,7674.793,8193.022
2024-03-01,7778.10498046875,7313.861,7626.139,8179.601
2024-03-04,7939.90625,7283.648,7606.8135,8153.2437
2024-03-05,8079.64990234375,7249.8535,7608.318,8125.962
2024-03-06,8325.4228515625,6772.8984,6760.3633,7250.7915
2024-03-07,8589.7705078125,6750.238,6781.7754,7255.7837
2024-03-11,8377.2763671875,6770.5312,6811.825,7257.6465
2024-03-12,8249.8681640625,6798.5405,6820.897,7258.5127
2024-03-13,8111.72021484375,6790.1514,6822.0083,7258.329
2024-03-14,8110.41357421875,5885.43,6656.5713,7512.6436
2024-03-15,8078.63427734375,5903.569,6657.8335,7523.274
2024-03-18,8244.1591796875,5901.284,6656.381,7543.53
2024-03-19,8358.7021484375,5915.4077,6666.528,7560.916
2024-03-20,8354.251953125,5896.6562,6678.535,7573.3433
2024-03-21,8465.5048828125,6874.428,8318.21,8560.089
2024-03-22,8653.8134765625,6875.042,8342.417,8562.823
2024-03-26,8668.615234375,6873.6978,8383.306,8560.476
2024-03-27,8863.9853515625,6895.5713,8413.075,8569.232
2024-03-28,8850.103515625,6930.1245,8467.422,8590.141
2024-04-01,8747.5576171875,7386.179,6729.7783,6333.141
2024-04-02,8973.8837890625,7452.9043,6749.8706,6346.4644
2024-04-03,8784.6083984375,7476.3774,6775.4536,6362.7686
2024-04-04,8848.1689453125,7505.817,6787.682,6374.0586
2024-04-05,8715.970703125,7547.3945,6799.8164,6383.425
2024-04-08,8736.2861328125,7268.803,6751.5156,7046.1235
2024-04-09,8686.3671875,7250.119,6752.941,7053.6055
2024-04-10,8712.1494140625,7256.408,6751.452,7056.1777
2024-04-12,8769.5166015625,7250.8076,6749.4346,7058.578
2024-04-15,8703.92578125,7241.7827,6747.7354,7056.644
2024-04-16,8628.564453125,8190.116,8761.528,9356.971
2024-04-18,8727.3857421875,8159.876,8740.29,9355.058
2024-04-19,8517.6494140625,8136.834,8741.717,9339.645
2024-04-22,8509.1845703125,8115.077,8705.981,9332.594
2024-04-23,8509.232421875,8101.246,8682.408,9319.363
2024-04-24,8413.748046875,8419.955,7408.753,7861.913
2024-04-25,8450.3173828125,8378.058,7394.071,7855.753
2024-04-26,8681.9169921875,8363.2295,7383.953,7850.559
2024-04-29,8474.6953125,8349.312,7389.9526,7845.5376
2024-04-30,8613.5693359375,8335.304,7381.54,7836.7515
2024-05-02,8813.8251953125,8086.659,7953.522,8492.524
2024-05-03,8808.939453125,8089.691,7988.5933,8498.569
2024-05-06,8757.6171875,8063.8423,8009.9165,8505.644
2024-05-07,8395.173828125,8101.129,8022.8955,8523.289
2024-05-08,8464.3447265625,8112.204,7980.666,8528.401
2024-05-09,8558.619140625,8242.755,7816.7573,9116.694
2024-05-10,8689.1728515625,8290.148,7819.3125,9124.616
2024-05-13,8699.330078125,8316.669,7833.866,9133.162
2024-05-14,8769.904296875,8293.405,7841.779,9131.276
2024-05-15,8613.0859375,8279.799,7859.7188,9142.762
2024-05-16,8582.8046875,7392.6484,8414.619,9092.578
2024-05-17,8494.625,7390.6123,8404.647,9081.402
2024-05-21,8533.322265625,7386.55,8385.439,9068.553
2024-05-22,8518.6650390625,7378.433,8381.321,9058.51
2024-05-23,8671.4208984375,7359.8574,8376.8955,9069.587
2024-05-24,8656.66796875,7664.805,6598.441,9005.514
2024-05-27,8705.5224609375,7680.9263,6602.0493,9009.059
2024-05-28,8696.8642578125,7674.17,6606.8813,9006.573
2024-05-29,8774.693359375,7650.701,6610.366,9003.827
2024-05-30,8676.306640625,7645.218,6617.58,8999.072
2024-05-31,8788.7685546875,8687.493,8551.6455,8626.38
2024-06-03,9031.30078125,8722.229,8568.91,8640.227
2024-06-04,8945.4912109375,8807.531,8610.339,8668.383
2024-06-05,9289.408203125,8859.522,8632.947,8693.187
2024-06-06,9385.376953125,8968.313,8687.259,8732.215
2024-06-07,9408.69140625,7157.34,9060.389,9345.568
2024-06-10,9415.9462890625,7212.5723,9109.111,9379.882
2024-06-11,9493.001953125,7239.6055,9149.438,9414.623
2024-06-12,9581.5693359375,7288.974,9193.2,9453.414
2024-06-13,9600.095703125,7327.5015,9239.027,9490.993
2024-06-14,9715.5205078125,8961.839,8447.577,7307.441
2024-06-18,9673.046875,9034.74,8483.932,7322.2217
2024-06-19,9446.390625,9087.774,8501.949,7332.4004
2024-06-20,9393.9208984375,9057.7295,8484.256,7344.349
2024-06-21,9364.90625,9051.177,8470.798,7348.925
2024-06-24,9504.3720703125,9185.704,8994.35,9682.786
2024-06-25,9421.1806640625,9184.391,9000.992,9688.424
2024-06-26,9240.4609375,9214.71,8993.612,9691.643
2024-06-27,9184.673828125,9191.543,8968.628,9686.768
2024-06-28,9266.79296875,9159.042,8943.819,9674.469
2024-07-01,9296.783203125,9510.326,8615.068,9825.834
2024-07-02,9168.8740234375,9453.928,8605.198,9804.084
2024-07-03,9189.501953125,9394.11,8591.998,9782.074
2024-07-04,9227.0009765625,9391.455,8584.319,9771.068
2024-07-05,9397.626953125,9374.376,8579.861,9762.283
2024-07-08,9293.857421875,9298.463,9852.099,9472.777
2024-07-09,9298.4404296875,9278.3,9843.381,9461.637
2024-07-10,9306.5849609375,9265.27,9843.679,9454.889
2024-07-11,9232.8037109375,9268.34,9849.238,9457.582
2024-07-12,9197.6455078125,9279.337,9845.457,9462.137
2024-07-15,9434.248046875,9277.921,8983.397,9344.427
2024-07-16,9478.1357421875,9308.701,8999.947,9344.493
2024-07-18,9388.2646484375,9353.977,9016.657,9353.288
2024-07-19,9154.0498046875,9333.538,9022.23,9361.268
2024-07-22,9177.1162109375,9313.155,9005.872,9365.059
2024-07-23,9150.587890625,8692.311,9289.014,9389.464
2024-07-24,9031.3115234375,8677.813,9269.478,9388.124
2024-07-25,9048.9150390625,8650.016,9235.674,9384.62
2024-07-26,9258.259765625,8633.771,9210.503,9378.84
2024-07-29,9321.4091796875,8636.387,9221.484,9376.784
2024-07-30,9327.9423828125,8147.5005,8367.989,9933.927
2024-07-31,9425.3251953125,8117.0645,8365.475,9922.193
2024-08-01,9489.986328125,8143.774,8369.793,9910.398
2024-08-02,9378.51171875,8159.276,8383.02,9907.103
2024-08-05,9250.6025390625,8205.073,8396.188,9918.032
2024-08-06,9194.37890625,9246.441,9740.71,9066.079
2024-08-07,9468.2373046875,9253.128,9737.631,9071.594
2024-08-08,9402.9912109375,9296.939,9763.67,9085.715
2024-08-09,9524.560546875,9313.142,9774.882,9098.158
2024-08-12,9470.8212890625,9342.077,9791.518,9105.435
2024-08-13,9432.5419921875,8296.205,9744.755,9748.324
2024-08-14,9508.6142578125,8277.868,9748.697,9753.661
2024-08-16,9643.740234375,8264.954,9759.622,9754.75
2024-08-19,9529.14453125,8293.357,9785.513,9755.088
2024-08-20,9537.970703125,8297.072,9795.522,9761.759
2024-08-21,9608.4833984375,9581.39,9200.073,9098.205
2024-08-22,9669.1455078125,9573.975,9217.064,9113.596
2024-08-23,10149.228515625,9590.888,9236.647,9119.652
2024-08-26,10174.68359375,9628.367,9319.526,9139.477
2024-08-27,10242.0263671875,9693.504,9381.056,9156.777
2024-08-28,10393.341796875,9572.273,10233.2705,10101.875
2024-08-29,10540.7060546875,9637.96,10294.255,10139.921
2024-08-30,10622.337890625,9708.807,10355.852,10179.3955
2024-09-02,10851.08984375,9830.263,10411.601,10215.869
2024-09-03,10770.6787109375,9943.727,10481.455,10266.057
2024-09-04,10692.705078125,10141.491,10025.875,9033.739
2024-09-05,10587.4228515625,10289.897,10072.139,9070.46
2024-09-06,10562.40625,10343.091,10100.375,9105.213
2024-09-09,10579.4736328125,10382.0205,10114.308,9121.17
2024-09-10,10716.16015625,10398.835,10126.167,9136.824
2024-09-11,11138.45703125,8032.143,10893.544,8983.324
2024-09-12,11433.724609375,8068.7437,10977.161,8992.212
2024-09-13,11447.037109375,8087.9785,11068.927,8999.706
2024-09-16,11399.4423828125,8096.977,11126.306,9007.241
2024-09-17,11654.91796875,8120.2974,11163.285,9010.163
2024-09-18,11473.857421875,9896.384,11184.872,10562.944
2024-09-19,11574.65234375,9929.137,11212.862,10584.0
2024-09-20,11646.53125,9973.236,11249.864,10613.793
2024-09-23,12033.9619140625,10070.906,11285.337,10647.815
2024-09-24,12136.07421875,10197.547,11339.874,10684.778
2024-09-25,12090.8212890625,10891.313,11368.203,11365.921
2024-09-26,12309.6748046875,10970.526,11395.866,11398.625
2024-09-27,12353.318359375,11085.491,11432.953,11422.844
2024-09-30,12040.7890625,11151.871,11464.42,11449.59
2024-10-01,11856.9482421875,11192.456,11467.681,11475.717
2024-10-03,11514.6240234375,8655.568,12508.623,11195.476
2024-10-04,11483.3662109375,8627.752,12429.509,11204.665
2024-10-07,11329.9052734375,8647.097,12353.831,11210.778
2024-10-08,11595.23046875,8635.379,12244.53,11212.915
2024-10-09,11525.9853515625,8663.511,12198.744,11206.955
2024-10-10,11539.5419921875,12256.617,11484.58,11490.2705
2024-10-11,11583.3818359375,12160.797,11463.333,11476.355
2024-10-14,11605.1787109375,12038.797,11444.532,11452.904
2024-10-15,11236.716796875,11900.522,11430.405,11425.266
2024-10-16,11329.80859375,11780.717,11383.886,11402.948
2024-10-17,9869.322265625,10774.004,11820.377,11348.043
2024-10-18,9815.1943359375,10501.708,11641.507,11318.818
2024-10-21,10240.9541015625,10349.914,11503.238,11289.146
2024-10-22,10112.0703125,10358.426,11432.248,11269.069
2024-10-23,10325.072265625,10092.613,11334.371,11233.019
2024-10-24,10047.84765625,10323.632,10257.87,11296.247
2024-10-25,9953.830078125,10188.639,10191.376,11230.955
2024-10-28,9763.796875,10146.376,10124.928,11148.743
2024-10-29,9607.361328125,10071.171,10047.093,11047.598
2024-10-30,9694.9423828125,9869.779,9967.065,10954.647
2024-10-31,9593.1708984375,9842.221,10842.662,8813.55
2024-11-01,9631.8408203125,9749.978,10801.578,8811.116
2024-11-04,9290.1015625,9699.323,10769.762,8808.9795
2024-11-05,9630.767578125,9599.907,10670.277,8782.065
2024-11-06,9772.818359375,9594.727,10642.796,8759.483
2024-11-07,9613.0185546875,9196.203,10489.688,9824.809
2024-11-08,9665.4404296875,9138.331,10460.65,9795.209
2024-11-11,9674.16796875,9118.156,10458.049,9773.637
2024-11-12,9439.466796875,9134.032,10464.172,9766.419
2024-11-13,9218.5166015625,9082.0205,10429.246,9765.505
2024-11-14,9248.5556640625,9365.205,10164.019,10449.433
2024-11-18,9281.275390625,9340.084,10121.966,10438.009
2024-11-19,9309.75390625,9358.086,10097.959,10418.601
2024-11-21,9270.060546875,9293.733,10073.056,10432.799
2024-11-22,9247.2880859375,9213.484,10028.938,10407.021
2024-11-25,9188.087890625,8286.154,9889.097,9686.875
